Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
Setting drop chance to 100%, creature 05_acid_pod drop item_7c_wooden_glove where it was 50
Setting spawn chance to 100%, creature 04_kiljoy where it was 10
Setting spawn chance to 100%, creature 04_kiljoy where it was 10
Setting drop chance to 100%, creature 04_kiljoy drop item_cf_soul_ring where it was 60
Setting spawn chance to 100%, creature 04_kiljoy where it was 10
Setting drop chance to 100%, creature 04_kiljoy drop item_e7_bracelet_of_resist where it was 60
Setting spawn chance to 100%, creature 05_acid_pod where it was 50
Setting spawn chance to 100%, creature 05_acid_pod where it was 50
Setting spawn chance to 100%, creature 05_acid_pod where it was 50
Setting drop chance to 100%, creature 09_cocoon_plant drop item_11e_anti_venom where it was 50
Setting spawn chance to 100%, creature 09_cocoon_plant where it was 50
Setting spawn chance to 100%, creature 09_cocoon_plant where it was 50
Setting drop chance to 100%, creature 08_torg drop item_10_broad_sword where it was 90
Setting drop chance to 100%, creature 08_torg drop item_62_scale_mail_of_curing where it was 80
Setting drop chance to 100%, creature 02_sand_leech_b drop item_95_caustic_steel_boots where it was 20
Setting drop chance to 100%, creature 00_watcher_plant drop item_91_steel_boots where it was 50
Setting spawn chance to 100%, creature 00_watcher_plant where it was 50
Setting spawn chance to 100%, creature 01_myconid where it was 50
Setting drop chance to 100%, creature 01_myconid drop item_7b_leather_glove where it was 80
Setting spawn chance to 100%, creature 00_watcher_plant where it was 25
Setting spawn chance to 100%, creature 04_minor_dwarf where it was 50
Setting drop chance to 100%, creature 09_imp drop item_d7_ring_of_poison where it was 20
Setting drop chance to 100%, creature 09_imp drop item_d9_ring_of_protect where it was 10
Setting drop chance to 100%, creature 09_imp drop item_c9_summoner_ring_of_frost where it was 20
Setting spawn chance to 100%, creature 08_star_serpent where it was 50
Setting drop chance to 100%, creature 08_star_serpent drop item_e7_bracelet_of_resist where it was 20
Setting drop chance to 100%, creature 08_star_serpent drop item_d3_dark_ring where it was 20
Setting spawn chance to 100%, creature 08_star_serpent where it was 25
Setting drop chance to 100%, creature 08_star_serpent drop item_a7_large_shield where it was 70
Setting spawn chance to 100%, creature 0d_tondrom where it was 25
Setting spawn chance to 100%, creature 0d_tondrom where it was 25
Setting drop chance to 100%, creature 0e_elder drop item_49_crown_of_resist where it was 80
Setting spawn chance to 100%, creature 0e_elder where it was 25
Setting drop chance to 100%, creature 0e_elder drop item_63_plate_mail where it was 50
Setting drop chance to 100%, creature 0e_elder drop item_62_scale_mail_of_curing where it was 50
Setting drop chance to 100%, creature 01_demon_bat drop item_5_long_sword where it was 40
Setting drop chance to 100%, creature 01_demon_bat drop item_7_fiery_long_sword where it was 10
Setting spawn chance to 100%, creature 05_hobble_worm where it was 50
Setting spawn chance to 100%, creature 05_hobble_worm where it was 50
Setting drop chance to 100%, creature 05_hobble_worm drop item_3a_giant_axe where it was 70
Setting drop chance to 100%, creature 05_hobble_worm drop item_af_dark_great_shield where it was 20
Setting spawn chance to 100%, creature 05_hobble_worm where it was 50
Setting drop chance to 100%, creature 05_hobble_worm drop item_4c_devil_crown where it was 50
Setting spawn chance to 100%, creature 05_hobble_worm where it was 25
Setting spawn chance to 100%, creature 05_hobble_worm where it was 25
Setting drop chance to 100%, creature 08_clay_servant drop item_90_steel_boots where it was 50
Setting drop chance to 100%, creature 08_clay_servant drop item_e9_bracelet_of_movement where it was 40
Setting spawn chance to 100%, creature 08_clay_servant where it was 80
Setting spawn chance to 100%, creature 0a_barrel_snail where it was 25
Setting drop chance to 100%, creature 0a_barrel_snail drop item_60_scale_mail where it was 60
Setting spawn chance to 100%, creature 0a_barrel_snail where it was 25
Setting spawn chance to 100%, creature 0a_barrel_snail where it was 25
Setting drop chance to 100%, creature 0a_barrel_snail drop item_9b_harden_leg_guard where it was 40
Setting spawn chance to 100%, creature 0d_crying_root where it was 10
Setting drop chance to 100%, creature 01_berzerker drop item_126_bottle_of_light where it was 30
Setting drop chance to 100%, creature 01_berzerker drop item_96_swift_steel_boots where it was 20
Setting spawn chance to 100%, creature 01_berzerker where it was 50
Setting drop chance to 100%, creature 01_berzerker drop item_126_bottle_of_light where it was 30
Setting spawn chance to 100%, creature 01_berzerker where it was 50
Setting drop chance to 100%, creature 01_berzerker drop item_4c_devil_crown where it was 50
Setting spawn chance to 100%, creature 00_bone_demon where it was 25
Setting spawn chance to 100%, creature 0d_damned_angel where it was 15
Setting drop chance to 100%, creature 0d_damned_angel drop item_44_bow_gun where it was 40
Setting drop chance to 100%, creature 05_horned_skull drop item_d8_ring_of_poison where it was 20
Setting drop chance to 100%, creature 05_horned_skull drop item_cf_soul_ring where it was 40
Setting spawn chance to 100%, creature 04_zygote where it was 50
Setting spawn chance to 100%, creature 04_zygote where it was 50
Setting drop chance to 100%, creature 04_zygote drop item_6f_plate_mail_of_protect where it was 30
Setting drop chance to 100%, creature 09_cerberus drop item_fe_deadly_amulet where it was 35
Setting spawn chance to 100%, creature 09_cerberus where it was 50
Setting spawn chance to 100%, creature 09_cerberus where it was 50
Setting drop chance to 100%, creature 09_cerberus drop item_b4_harden_tower_shield where it was 40
Setting drop chance to 100%, creature 02_mystic_tower drop item_3_long_sword where it was 10
Setting drop chance to 100%, creature 02_mystic_tower drop item_6_keenest_long_sword where it was 25
Setting spawn chance to 100%, creature 02_mystic_tower where it was 50
Setting spawn chance to 100%, creature 02_mystic_tower where it was 15
Setting spawn chance to 100%, creature 02_mystic_tower where it was 15
Setting spawn chance to 100%, creature 06_mystic_tower where it was 30
Setting spawn chance to 100%, creature 06_mystic_tower where it was 30
Setting spawn chance to 100%, creature 04_berzerker where it was 25
Setting drop chance to 100%, creature 04_berzerker drop item_b_lethal_rapier where it was 50
Setting drop chance to 100%, creature 06_mystic_tower drop item_10d_lamp where it was 50
Setting drop chance to 100%, creature 08_berzerker drop item_93_steel_boots_of_curing where it was 30
Setting drop chance to 100%, creature 08_berzerker drop item_94_steel_boots_of_resist where it was 30
Setting drop chance to 100%, creature 08_berzerker drop item_c5_summoner_ring_of_fire where it was 30
Setting spawn chance to 100%, creature 08_berzerker where it was 25
Setting spawn chance to 100%, creature 08_berzerker where it was 25
Setting drop chance to 100%, creature 0e_mystic_tower drop item_19_bastard_sword where it was 50
Setting spawn chance to 100%, creature 0e_mystic_tower where it was 50
Setting drop chance to 100%, creature 0e_mystic_tower drop item_50_full_helm where it was 50
Setting drop chance to 100%, creature 0d_dweller drop item_32_mace where it was 30
Setting drop chance to 100%, creature 0d_dweller drop item_73_full_plate where it was 10
Setting drop chance to 100%, creature 0d_dweller drop item_68_plate_mail where it was 40
Setting drop chance to 100%, creature 0d_dweller drop item_3c_crushing_axe where it was 50
Setting spawn chance to 100%, creature 0e_mystic_tower where it was 50
Setting drop chance to 100%, creature 0e_mystic_tower drop item_b2_tower_shield where it was 40
Setting spawn chance to 100%, creature 01_horned_skull where it was 30
Setting drop chance to 100%, creature 01_horned_skull drop item_ed_mind_bracelet where it was 80
Setting spawn chance to 100%, creature 01_horned_skull where it was 30
Setting spawn chance to 100%, creature 06_mystic_tower where it was 50
Setting spawn chance to 100%, creature 06_mystic_tower where it was 50
Setting drop chance to 100%, creature 06_mystic_tower drop item_ff_amulet_of_composure where it was 80
Setting drop chance to 100%, creature 04_berzerker drop item_12e_dorados_ashes where it was 30
Setting drop chance to 100%, creature 04_berzerker drop item_12e_dorados_ashes where it was 30
Setting drop chance to 100%, creature 04_berzerker drop item_12e_dorados_ashes where it was 30
Setting spawn chance to 100%, creature 04_berzerker where it was 50
Setting spawn chance to 100%, creature 04_berzerker where it was 50
Setting drop chance to 100%, creature 09_steel_servant drop item_3d_deadly_axe where it was 50
Setting spawn chance to 100%, creature 09_steel_servant where it was 50
Setting spawn chance to 100%, creature 09_steel_servant where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_51_full_helm where it was 50
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_84_gauntlet where it was 50
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_df_ring_of_desire where it was 70
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_c1_gothic_shield_of_rage where it was 50
Setting drop chance to 100%, creature 02_fire_jinn drop item_83_gauntlet where it was 30
Setting spawn chance to 100%, creature 02_fire_jinn where it was 50
Setting drop chance to 100%, creature 02_fire_jinn drop item_98_steel_boots_of_resist where it was 30
Setting drop chance to 100%, creature 02_fire_jinn drop item_93_steel_boots_of_curing where it was 40
Setting spawn chance to 100%, creature 02_fire_jinn where it was 50
Setting spawn chance to 100%, creature 02_fire_jinn where it was 50
Setting drop chance to 100%, creature 06_fire_jinn drop item_a_rapier where it was 10
Setting drop chance to 100%, creature 06_fire_jinn drop item_7_fiery_long_sword where it was 60
Setting drop chance to 100%, creature 06_fire_jinn drop item_c_shadow_blade where it was 20
Setting drop chance to 100%, creature 05_armored_jinn drop item_123_fire_world_stone where it was 30
Setting drop chance to 100%, creature 05_armored_jinn drop item_123_fire_world_stone where it was 80
Setting drop chance to 100%, creature 06_fire_jinn drop item_11c_healing_potion where it was 50
Setting drop chance to 100%, creature 04_jinn_lord drop item_c5_summoner_ring_of_fire where it was 40
Setting drop chance to 100%, creature 04_jinn_lord drop item_101_amulet_of_resist where it was 10
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting drop chance to 100%, creature 06_fire_jinn drop item_16_guardian_broad_sword where it was 70
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_92_steel_boots_of_resist where it was 20
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_82_caustic_hand_guard where it was 30
Setting drop chance to 100%, creature 02_skeleton drop item_81_fiery_gauntlet where it was 50
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_9_rapier where it was 50
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_49_crown_of_resist where it was 40
Setting drop chance to 100%, creature 02_skeleton drop item_48_crown where it was 60
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 00_acid_skull drop item_8e_leather_boots where it was 50
Setting drop chance to 100%, creature 01_blood_skull drop item_11f_anti_paralytic where it was 20
Setting spawn chance to 100%, creature 01_blood_skull where it was 50
Setting spawn chance to 100%, creature 01_blood_skull where it was 25
Setting drop chance to 100%, creature 01_blood_skull drop item_4a_crown_of_composure where it was 10
Setting drop chance to 100%, creature 05_blood_skull drop item_a4_small_shield where it was 50
Setting spawn chance to 100%, creature 05_blood_skull where it was 25
Setting drop chance to 100%, creature 05_blood_skull drop item_90_steel_boots where it was 30
Setting spawn chance to 100%, creature 05_blood_skull where it was 25
Setting spawn chance to 100%, creature 05_blood_skull where it was 25
Setting drop chance to 100%, creature 05_blood_skull drop item_b_lethal_rapier where it was 60
Setting drop chance to 100%, creature 00_dark_spirits drop item_f0_guardian_bracelet where it was 20
Setting drop chance to 100%, creature 00_dark_spirits drop item_f4_bracelet_of_composure where it was 50
Setting drop chance to 100%, creature 00_dark_spirits drop item_57_harden_great_helm where it was 10
Setting drop chance to 100%, creature 00_dark_spirits drop item_56_great_helm where it was 30
Setting drop chance to 100%, creature 00_dark_spirits drop item_45_fiery_bow_gun where it was 10
Setting drop chance to 100%, creature 01_disguise drop item_108_amulet_of_winter where it was 60
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting drop chance to 100%, creature 09_dark_fairy drop item_c6_ring_of_fire_resist where it was 30
Setting spawn chance to 100%, creature 0a_dark_bishop where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_d5_dark_priest_ring where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_d0_holy_ring_of_resist where it was 25
Setting spawn chance to 100%, creature 0a_dark_bishop where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_d1_holy_ring_of_priest where it was 40
Setting drop chance to 100%, creature 0a_dark_bishop drop item_cf_soul_ring where it was 50
Setting spawn chance to 100%, creature 0a_dark_bishop where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_e6_ring_of_drain where it was 5
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting drop chance to 100%, creature 0d_deha drop item_73_full_plate where it was 40
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting drop chance to 100%, creature 0d_deha drop item_bb_gothic_shield where it was 50
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting spawn chance to 100%, creature 0c_maristella where it was 50
Setting spawn chance to 100%, creature 0c_maristella where it was 50
Setting drop chance to 100%, creature 00_red_puppet drop item_103_sorcerer_amulet where it was 30
Setting drop chance to 100%, creature 01_dark_spirits drop item_86_gauntlet_of_resist where it was 30
Setting drop chance to 100%, creature 04_dark_spirits drop item_f4_bracelet_of_composure where it was 50
Setting drop chance to 100%, creature 04_dark_spirits drop item_f5_deadly_bracelet where it was 30
Setting spawn chance to 100%, creature 08_ring_demon where it was 0
Setting drop chance to 100%, creature 08_ring_demon drop item_12e_dorados_ashes where it was 50
Setting spawn chance to 100%, creature 08_ring_demon where it was 0
Setting spawn chance to 100%, creature 0d_deha where it was 0
Setting drop chance to 100%, creature 0d_deha drop item_56_great_helm where it was 60
Setting drop chance to 100%, creature 00_master_knight drop item_1a_lethal_bastard_sword where it was 50
Setting spawn chance to 100%, creature 00_master_knight where it was 50
Setting drop chance to 100%, creature 00_master_knight drop item_20_shining_bastard_sword where it was 50
Setting spawn chance to 100%, creature 00_master_knight where it was 50
Setting drop chance to 100%, creature 00_master_knight drop item_1b_swift_bastard_sword where it was 50
Setting drop chance to 100%, creature 00_master_knight drop item_22_mighty_bastard_sword where it was 30
Setting drop chance to 100%, creature 06_warpoor drop item_52_full_helm_of_curing where it was 20
Setting drop chance to 100%, creature 06_warpoor drop item_65_harden_plate_mail where it was 20
Setting drop chance to 100%, creature 0a_warpoor drop item_c9_summoner_ring_of_frost where it was 30
Setting drop chance to 100%, creature 0a_warpoor drop item_11d_magic_potion where it was 50
Setting drop chance to 100%, creature 0a_warpoor drop item_11d_magic_potion where it was 50
Setting spawn chance to 100%, creature 0a_warpoor where it was 50
Setting drop chance to 100%, creature 0a_warpoor drop item_d8_ring_of_poison where it was 10
Setting drop chance to 100%, creature 0a_warpoor drop item_dc_caustic_ring where it was 20
Setting spawn chance to 100%, creature 0a_warpoor where it was 30
