DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
Setting drop chance to 100%, creature 04_dragon_turtle drop item_bc_gothic_shield_of_resist where it was 30
Setting drop chance to 100%, creature 04_dragon_turtle drop item_a8_harden_large_shield where it was 50
Setting drop chance to 100%, creature 04_dragon_turtle drop item_a3_small_shield where it was 80
Setting drop chance to 100%, creature 04_dragon_turtle drop item_6b_frosty_plate_mail where it was 20
Setting spawn chance to 100%, creature 04_dragon_turtle where it was 25
Setting drop chance to 100%, creature 05_magi_magus drop item_d_shadow_wolf where it was 20
Setting drop chance to 100%, creature 05_magi_magus drop item_24_dark_sword where it was 20
Setting drop chance to 100%, creature 02_fire_jinn drop item_83_gauntlet where it was 30
Setting spawn chance to 100%, creature 02_fire_jinn where it was 50
Setting drop chance to 100%, creature 02_fire_jinn drop item_98_steel_boots_of_resist where it was 30
Setting drop chance to 100%, creature 02_fire_jinn drop item_93_steel_boots_of_curing where it was 40
Setting spawn chance to 100%, creature 02_fire_jinn where it was 50
Setting spawn chance to 100%, creature 02_fire_jinn where it was 50
Setting drop chance to 100%, creature 06_fire_jinn drop item_a_rapier where it was 10
Setting drop chance to 100%, creature 06_fire_jinn drop item_7_fiery_long_sword where it was 60
Setting drop chance to 100%, creature 06_fire_jinn drop item_c_shadow_blade where it was 20
Setting drop chance to 100%, creature 05_armored_jinn drop item_123_fire_world_stone where it was 30
Setting drop chance to 100%, creature 05_armored_jinn drop item_123_fire_world_stone where it was 80
Setting drop chance to 100%, creature 06_fire_jinn drop item_11c_healing_potion where it was 50
Setting drop chance to 100%, creature 04_jinn_lord drop item_c5_summoner_ring_of_fire where it was 40
Setting drop chance to 100%, creature 04_jinn_lord drop item_101_amulet_of_resist where it was 10
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting drop chance to 100%, creature 06_fire_jinn drop item_16_guardian_broad_sword where it was 70
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting spawn chance to 100%, creature 06_fire_jinn where it was 50
Setting drop chance to 100%, creature 02_mystic_tower drop item_3_long_sword where it was 10
Setting drop chance to 100%, creature 02_mystic_tower drop item_6_keenest_long_sword where it was 25
Setting spawn chance to 100%, creature 02_mystic_tower where it was 50
Setting spawn chance to 100%, creature 02_mystic_tower where it was 15
Setting spawn chance to 100%, creature 02_mystic_tower where it was 15
Setting spawn chance to 100%, creature 06_mystic_tower where it was 30
Setting spawn chance to 100%, creature 06_mystic_tower where it was 30
Setting spawn chance to 100%, creature 04_berzerker where it was 25
Setting drop chance to 100%, creature 04_berzerker drop item_b_lethal_rapier where it was 50
Setting drop chance to 100%, creature 06_mystic_tower drop item_10d_lamp where it was 50
Setting drop chance to 100%, creature 08_berzerker drop item_93_steel_boots_of_curing where it was 30
Setting drop chance to 100%, creature 08_berzerker drop item_94_steel_boots_of_resist where it was 30
Setting drop chance to 100%, creature 08_berzerker drop item_c5_summoner_ring_of_fire where it was 30
Setting spawn chance to 100%, creature 08_berzerker where it was 25
Setting spawn chance to 100%, creature 08_berzerker where it was 25
Setting drop chance to 100%, creature 0e_mystic_tower drop item_19_bastard_sword where it was 50
Setting spawn chance to 100%, creature 0e_mystic_tower where it was 50
Setting drop chance to 100%, creature 0e_mystic_tower drop item_50_full_helm where it was 50
Setting drop chance to 100%, creature 0d_dweller drop item_32_mace where it was 30
Setting drop chance to 100%, creature 0d_dweller drop item_73_full_plate where it was 10
Setting drop chance to 100%, creature 0d_dweller drop item_68_plate_mail where it was 40
Setting drop chance to 100%, creature 0d_dweller drop item_3c_crushing_axe where it was 50
Setting spawn chance to 100%, creature 0e_mystic_tower where it was 50
Setting drop chance to 100%, creature 0e_mystic_tower drop item_b2_tower_shield where it was 40
Setting spawn chance to 100%, creature 01_horned_skull where it was 30
Setting drop chance to 100%, creature 01_horned_skull drop item_ed_mind_bracelet where it was 80
Setting spawn chance to 100%, creature 01_horned_skull where it was 30
Setting spawn chance to 100%, creature 06_mystic_tower where it was 50
Setting spawn chance to 100%, creature 06_mystic_tower where it was 50
Setting drop chance to 100%, creature 06_mystic_tower drop item_ff_amulet_of_composure where it was 80
Setting drop chance to 100%, creature 04_berzerker drop item_12e_dorados_ashes where it was 30
Setting drop chance to 100%, creature 04_berzerker drop item_12e_dorados_ashes where it was 30
Setting drop chance to 100%, creature 04_berzerker drop item_12e_dorados_ashes where it was 30
Setting spawn chance to 100%, creature 04_berzerker where it was 50
Setting spawn chance to 100%, creature 04_berzerker where it was 50
Setting drop chance to 100%, creature 09_steel_servant drop item_3d_deadly_axe where it was 50
Setting spawn chance to 100%, creature 09_steel_servant where it was 50
Setting spawn chance to 100%, creature 09_steel_servant where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_51_full_helm where it was 50
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_84_gauntlet where it was 50
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_df_ring_of_desire where it was 70
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting spawn chance to 100%, creature 0d_arachness where it was 50
Setting drop chance to 100%, creature 0d_arachness drop item_c1_gothic_shield_of_rage where it was 50
Setting drop chance to 100%, creature 01_berzerker drop item_126_bottle_of_light where it was 30
Setting drop chance to 100%, creature 01_berzerker drop item_96_swift_steel_boots where it was 20
Setting spawn chance to 100%, creature 01_berzerker where it was 50
Setting drop chance to 100%, creature 01_berzerker drop item_126_bottle_of_light where it was 30
Setting spawn chance to 100%, creature 01_berzerker where it was 50
Setting drop chance to 100%, creature 01_berzerker drop item_4c_devil_crown where it was 50
Setting spawn chance to 100%, creature 00_bone_demon where it was 25
Setting spawn chance to 100%, creature 0d_damned_angel where it was 15
Setting drop chance to 100%, creature 0d_damned_angel drop item_44_bow_gun where it was 40
Setting drop chance to 100%, creature 05_horned_skull drop item_d8_ring_of_poison where it was 20
Setting drop chance to 100%, creature 05_horned_skull drop item_cf_soul_ring where it was 40
Setting spawn chance to 100%, creature 04_zygote where it was 50
Setting spawn chance to 100%, creature 04_zygote where it was 50
Setting drop chance to 100%, creature 04_zygote drop item_6f_plate_mail_of_protect where it was 30
Setting drop chance to 100%, creature 09_cerberus drop item_fe_deadly_amulet where it was 35
Setting spawn chance to 100%, creature 09_cerberus where it was 50
Setting spawn chance to 100%, creature 09_cerberus where it was 50
Setting drop chance to 100%, creature 09_cerberus drop item_b4_harden_tower_shield where it was 40
Setting spawn chance to 100%, creature 01_chirper where it was 50
Setting spawn chance to 100%, creature 09_freak where it was 30
Setting drop chance to 100%, creature 09_freak drop item_40_deadly_battle_axe where it was 50
Setting spawn chance to 100%, creature 09_freak where it was 30
Setting drop chance to 100%, creature 09_freak drop item_28_great_sword where it was 50
Setting spawn chance to 100%, creature 09_freak where it was 30
Setting drop chance to 100%, creature 09_freak drop item_2f_mighty_great_sword where it was 10
Setting spawn chance to 100%, creature 09_freak where it was 30
Setting drop chance to 100%, creature 09_freak drop item_3e_living_axe where it was 30
Setting spawn chance to 100%, creature 09_freak where it was 30
Setting drop chance to 100%, creature 0c_saurian_warrior_a drop item_87_swift_gauntlet where it was 40
Setting drop chance to 100%, creature 0c_saurian_warrior_a drop item_89_arm_guard where it was 40
Setting spawn chance to 100%, creature 0d_saurian_warrior_b where it was 20
Setting drop chance to 100%, creature 0d_saurian_warrior_b drop item_b7_tower_shield_of_balance where it was 50
Setting drop chance to 100%, creature 04_king_hopper drop item_f8_holy_bracelet where it was 50
Setting drop chance to 100%, creature 04_king_hopper drop item_f9_king_bracelet where it was 20
Setting spawn chance to 100%, creature 06_oblid where it was 25
Setting drop chance to 100%, creature 08_oxelus drop item_41_keenest_battle_axe where it was 30
Setting drop chance to 100%, creature 08_oxelus drop item_1d_crushing_bastard_sword where it was 40
Setting drop chance to 100%, creature 08_oxelus drop item_2c_deadly_great_sword where it was 40
Setting spawn chance to 100%, creature 0a_cursed_demon where it was 50
Setting drop chance to 100%, creature 0a_cursed_demon drop item_c2_shinning_gothic_shield where it was 10
Setting spawn chance to 100%, creature 0a_cursed_demon where it was 50
Setting drop chance to 100%, creature 0a_cursed_demon drop item_ad_great_shield_of_balance where it was 30
Setting drop chance to 100%, creature 0a_cursed_demon drop item_bd_gothic_shield_of_honor where it was 30
Setting drop chance to 100%, creature 0d_death_serpent drop item_9b_harden_leg_guard where it was 30
Setting drop chance to 100%, creature 0d_death_serpent drop item_9e_leg_guard_of_protect where it was 30
Setting drop chance to 100%, creature 0d_death_serpent drop item_8a_arm_guard_of_composure where it was 50
Setting spawn chance to 100%, creature 0d_death_serpent where it was 25
Setting drop chance to 100%, creature 0d_death_serpent drop item_70_eternal_plate_mail where it was 20
Setting drop chance to 100%, creature 0d_death_serpent drop item_77_plate_mail_of_rage where it was 30
Setting drop chance to 100%, creature 02_gordoral drop item_107_star_amulet where it was 10
Setting drop chance to 100%, creature 04_demon_warrior drop item_eb_bracelet_of_curing where it was 30
Setting drop chance to 100%, creature 05_gargaral drop item_101_amulet_of_resist where it was 30
Setting drop chance to 100%, creature 06_gordoral drop item_f9_king_bracelet where it was 10
Setting drop chance to 100%, creature 04_demon_warrior drop item_ec_bracelet_of_recovery where it was 50
Setting spawn chance to 100%, creature 04_demon_warrior where it was 50
Setting drop chance to 100%, creature 04_demon_warrior drop item_44_bow_gun where it was 40
Setting spawn chance to 100%, creature 04_demon_warrior where it was 50
Setting drop chance to 100%, creature 04_demon_warrior drop item_17_dragon_sword where it was 20
Setting spawn chance to 100%, creature 04_demon_warrior where it was 50
Setting drop chance to 100%, creature 04_demon_warrior drop item_f1_sorcerer_bracelet where it was 50
Setting drop chance to 100%, creature 04_demon_warrior drop item_f2_priest_bracelet where it was 50
Setting drop chance to 100%, creature 08_war_demon_1 drop item_53_harden_full_helm where it was 40
Setting drop chance to 100%, creature 08_war_demon_1 drop item_15_keenest_broad_sword where it was 50
Setting drop chance to 100%, creature 0c_death_mage drop item_4b_wizard_crown where it was 40
Setting spawn chance to 100%, creature 0c_death_mage where it was 50
Setting drop chance to 100%, creature 0c_death_mage drop item_d4_dark_ring where it was 30
Setting drop chance to 100%, creature 08_war_demon_1 drop item_6d_shining_plate_mail where it was 40
Setting drop chance to 100%, creature 08_war_demon_1 drop item_6e_dark_plate_mail where it was 30
Setting drop chance to 100%, creature 09_war_demon_2 drop item_26_righteous_sword where it was 50
Setting drop chance to 100%, creature 00_gorgoral drop item_116_key_of_delusion where it was 0
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting drop chance to 100%, creature 09_dark_fairy drop item_c6_ring_of_fire_resist where it was 30
Setting spawn chance to 100%, creature 0a_dark_bishop where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_d5_dark_priest_ring where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_d0_holy_ring_of_resist where it was 25
Setting spawn chance to 100%, creature 0a_dark_bishop where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_d1_holy_ring_of_priest where it was 40
Setting drop chance to 100%, creature 0a_dark_bishop drop item_cf_soul_ring where it was 50
Setting spawn chance to 100%, creature 0a_dark_bishop where it was 50
Setting drop chance to 100%, creature 0a_dark_bishop drop item_e6_ring_of_drain where it was 5
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 09_dark_fairy where it was 50
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting drop chance to 100%, creature 0d_deha drop item_73_full_plate where it was 40
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting drop chance to 100%, creature 0d_deha drop item_bb_gothic_shield where it was 50
Setting spawn chance to 100%, creature 0d_deha where it was 50
Setting spawn chance to 100%, creature 0c_maristella where it was 50
Setting spawn chance to 100%, creature 0c_maristella where it was 50
Setting drop chance to 100%, creature 00_red_puppet drop item_103_sorcerer_amulet where it was 30
Setting drop chance to 100%, creature 01_dark_spirits drop item_86_gauntlet_of_resist where it was 30
Setting drop chance to 100%, creature 04_dark_spirits drop item_f4_bracelet_of_composure where it was 50
Setting drop chance to 100%, creature 04_dark_spirits drop item_f5_deadly_bracelet where it was 30
Setting spawn chance to 100%, creature 08_ring_demon where it was 0
Setting drop chance to 100%, creature 08_ring_demon drop item_12e_dorados_ashes where it was 50
Setting spawn chance to 100%, creature 08_ring_demon where it was 0
Setting spawn chance to 100%, creature 0d_deha where it was 0
Setting drop chance to 100%, creature 0d_deha drop item_56_great_helm where it was 60
Setting drop chance to 100%, creature 00_dark_spirits drop item_f0_guardian_bracelet where it was 20
